order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                "created_at": "2020-02-16 17:51:56",
                "updated_at": "2020-02-16 17:51:56"
            },
            "address": {
                "id": 37362,
                "order_id": 117763,
                "name": null,
                "receiver": "Giselle ",
                "zipcode": "86050470",
                "street": "Rua Maria Lúcia da Paz",
                "number": "455",
                "detail": "Ap 2302",
                "district": "Gleba Fazenda Palhano",
                "city": "Londrina",
                "state": "PR",
                "city_ibge_id": "4113700",
                "created_at": "2020-02-23 15:02:01",
                "updated_at": "2020-02-23 15:02:01"
            },
            "payment": {
                "id": 39851,
                "order_id": 117763,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "397.77",
                "interest": "0.00",
                "discount": "20.94",
                "token": "166463592",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6zcaxbw39s6hm3hyobtp35v",
                "nsu": null,
                "digitable_line": "23791.22928 60004.565614 71000.046905 3 81770000039776",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 15:02:27",
                "updated_at": "2020-02-23 15:02:38"
            },
            "discounts": [],
            "shipping": {
                "id": 37566,
                "order_id": 117763,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 12,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 15:02:21",
                "updated_at": "2020-02-23 15:02:21"
            },
            "items": [
                {
                    "id": 226379,
                    "order_id": 117763,
                    "variation_id": 1017680,
                    "external_id": "028907-001-2",
                    "product_id": 238479,
                    "parent_id": null,
                    "name": "Maxi Pull Anselmi 28907",
                    "reference": null,
                    "variation": "PRETO / Unico",
                    "image": {
                        "id": 226693,
                        "product_id": 238479,
                        "src": "https://cdn.dooca.store/190/products/ydvgqx7oxbnc489kclsh9k7ppywflhlgto2sjpg.jpg?v=1579639116",
                        "alt": null,
                        "position": 1,
                        "color_ids": [
                            2909
                        ],
                        "created_at": "2020-01-21 17:38:36",
                        "updated_at": "2020-02-07 07:14:08"
                    },
                    "price": "418.70",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "418.70",
                    "note": null,
                    "checker": null,
                    "weight": "0.620",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 14:58:19",
                    "updated_at": "2020-02-23 15:01:27",
                    "url": "https://loja.anselmi.com.br/maxi-pull-anselmi-28907/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120436,
                    "order_id": 117763,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-23 15:02:36"
                },
                {
                    "id": 120437,
                    "order_id": 117763,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-23 15:02:38"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117895,
            "external_id": null,
            "customer_id": 214964,
            "code": 471,
            "type": "order",
            "total": "928.81",
            "subtotal": "977.70",
            "discount": "48.89",
            "tax": "0.00",
            "taxes": [],
            "quantity": 2,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "Ux0vqxm7UaNkkXyCYNeK8maUaHTR5SLQDCoz",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Mobile/15E148 Safari/604.1",
                "customer_ip": "131.0.217.56"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-23 17:43:46",
            "updated_at": "2020-02-23 17:43:47",
            "customer": {
                "id": 214964,
                "customer_group_id": 221,
                "external_id": null,
                "email": "rosemalta@gmail.com",
                "cgc": "56424051600",
                "name": "Rose Malta Rosilene maltau",
                "first_name": "Rose Malta",
                "last_name": "Rosilene maltau",
                "birthday": "1963-03-18",
                "gender": "female",
                "phone": "03199991009",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "CUyHy0zPvqKKzNwAHOsPokpAFhVtegj4O1IjiJS40XidKqurkwMq1JKInrxNPD0Nc1gwba9e435383067018b79fd76c88515c4f",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-23 17:40:42",
                "updated_at": "2020-02-23 17:40:42"
            },
            "address": {
                "id": 37402,
                "order_id": 117895,
                "name": null,
                "receiver": "Rosilene Malta",
                "zipcode": "30441028",
                "street": "Rua Marechal Hermes",
                "number": "200",
                "detail": "Apto 1.501",
                "district": "Gutierrez",
                "city": "Belo Horizonte",
                "state": "MG",
                "city_ibge_id": "3106200",
                "created_at": "2020-02-23 17:42:18",
                "updated_at": "2020-02-23 17:42:18"
            },
            "payment": {
                "id": 39899,
                "order_id": 117895,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "928.82",
                "interest": "0.00",
                "discount": "48.89",
                "token": "166504979",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6zi26k03j4zwg3ggvzv506n",
                "nsu": null,
                "digitable_line": "23791.22928 60004.565986 76000.046904 1 81770000092881",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 17:43:33",
                "updated_at": "2020-02-23 17:43:47"
            },
            "discounts": [],
            "shipping": {
                "id": 37663,
                "order_id": 117895,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "30.97",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 17,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 17:42:46",
                "updated_at": "2020-02-23 17:42:46"
            },
            "items": [
                {
                    "id": 226809,
                    "order_id": 117895,
                    "variation_id": 1007352,
                    "external_id": "028636-002-10",
                    "product_id": 238277,
                    "parent_id": null,
                    "name": "Casaco Anselmi 28636",
                    "reference": null,
                    "variation": "CINZA / M",
                    "image": {
                        "id": 249656,
                        "product_id": 238277,
                        "src": "https://cdn.dooca.store/190/products/028636-0020.jpg?v=1581022709",
                        "alt": "",
                        "position": 2,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-06 17:58:29",
                        "updated_at": "2020-02-06 17:58:29"
                    },
                    "price": "587.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "587.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.539",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 17:33:20",
                    "updated_at": "2020-02-23 17:40:43",
                    "url": "https://loja.anselmi.com.br/casaco-anselmi-28636/cinza",
                    "components": []
                },
                {
                    "id": 226829,
                    "order_id": 117895,
                    "variation_id": 995433,
                    "external_id": "029277-001-1",
                    "product_id": 238637,
                    "parent_id": null,
                    "name": "Capa Anselmi 29277",
                    "reference": null,
                    "variation": "BEGE / Unico",
                    "image": {
                        "id": 262815,
                        "product_id": 238637,
                        "src": "https://cdn.dooca.store/190/products/consuelo-04.jpg?v=1582114819",
                        "alt": null,
                        "position": 1,
                        "color_ids": [
                            2898
                        ],
                        "created_at": "2020-02-19 09:20:19",
                        "updated_at": "2020-02-24 09:36:20"
                    },
                    "price": "389.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "389.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.585",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 17:36:37",
                    "updated_at": "2020-02-23 17:40:43",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-29277/bege",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120514,
                    "order_id": 117895,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-23 17:43:46"
                },
                {
                    "id": 120515,
                    "order_id": 117895,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-23 17:43:47"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117976,
            "external_id": null,
            "customer_id": 214988,
            "code": 473,
            "type": "order",
            "total": "804.27",
            "subtotal": "846.60",
            "discount": "42.33",
            "tax": "0.00",
            "taxes": [],
            "quantity": 2,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "xj5xNARgu6695l5nwW6hrUFdjOvOvbZuLnTX",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G973F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/10.2 Chrome/71.0.3578.99 Mobile Safari/537.36",
                "customer_ip": "201.37.153.169"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-23 19:27:25",
            "updated_at": "2020-02-23 19:27:26",
            "customer": {
                "id": 214988,
                "customer_group_id": 221,
                "external_id": null,
                "email": "s.k@outlook.com.br",
                "cgc": "83034765053",
                "name": "Simone Kunst",
                "first_name": "Simone",
                "last_name": "Kunst",
                "birthday": "1984-09-25",
                "gender": "female",
                "phone": "51998246022",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "AEjky9EQVVSa7d9NiG38ZMggBOb0rzevTMc0ECj6N7IMPHkwA7YhIQsJ901de9doEL4Cb1ced43d6f050821934f5ab50ba69aad",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-23 19:26:33",
                "updated_at": "2020-02-23 19:26:33"
            },
            "address": {
                "id": 37435,
                "order_id": 117976,
                "name": null,
                "receiver": "simone cristine kunst",
                "zipcode": "93548300",
                "street": "Rua Montenegro",
                "number": "133",
                "detail": "Apt 902",
                "district": "Jardim Mauá",
                "city": "Novo Hamburgo",
                "state": "RS",
                "city_ibge_id": "4313409",
                "created_at": "2020-02-23 19:26:58",
                "updated_at": "2020-02-23 19:26:58"
            },
            "payment": {
                "id": 39934,
                "order_id": 117976,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "804.27",
                "interest": "0.00",
                "discount": "42.33",
                "token": "166520707",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6zlrgt14h4lbg3czmm3g6w1",
                "nsu": null,
                "digitable_line": "23791.22928 60004.566224 36000.046908 1 81770000080427",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 19:27:10",
                "updated_at": "2020-02-23 19:27:26"
            },
            "discounts": [],
            "shipping": {
                "id": 37727,
                "order_id": 117976,
                "carrier_id": 771,
                "name": "SEDEX",
                "alias": "SEDEX",
                "api": "correios",
                "price": "0.00",
                "price_cost": "14.01",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 7,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 19:27:06",
                "updated_at": "2020-02-23 19:27:06"
            },
            "items": [
                {
                    "id": 227037,
                    "order_id": 117976,
                    "variation_id": 996195,
                    "external_id": "029230-003-9",
                    "product_id": 238630,
                    "parent_id": null,
                    "name": "Blusa Anselmi Feminina 29230",
                    "reference": null,
                    "variation": "BEGE / P",
                    "image": {
                        "id": 260331,
                        "product_id": 238630,
                        "src": "https://cdn.dooca.store/190/products/29230-2-2.jpg?v=1581969197",
                        "alt": null,
                        "position": 21,
                        "color_ids": [
                            2898
                        ],
                        "created_at": "2020-02-17 16:53:17",
                        "updated_at": "2020-02-27 17:28:11"
                    },
                    "price": "426.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "426.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.636",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 19:20:08",
                    "updated_at": "2020-02-23 19:26:33",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-feminina-29230/bege",
                    "components": []
                },
                {
                    "id": 227041,
                    "order_id": 117976,
                    "variation_id": 702212,
                    "external_id": "029241-001-2",
                    "product_id": 238621,
                    "parent_id": null,
                    "name": "Blusa Anselmi 29241",
                    "reference": null,
                    "variation": "PRETO / P",
                    "image": {
                        "id": 282455,
                        "product_id": 238621,
                        "src": "https://cdn.dooca.store/190/products/silvia-288.jpg?v=1582822333",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-27 13:52:13",
                        "updated_at": "2020-02-27 13:52:13"
                    },
                    "price": "419.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "419.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.607",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 19:21:37",
                    "updated_at": "2020-02-23 19:26:33",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-29241/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120580,
                    "order_id": 117976,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-23 19:27:25"
                },
                {
                    "id": 120581,
                    "order_id": 117976,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-23 19:27:26"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 108857,
            "external_id": null,
            "customer_id": 207965,
            "code": 483,
            "type": "order",
            "total": "257.30",
            "subtotal": "248.90",
            "discount": "12.45",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "gdx1ezWlMl7hop8rBSWoHkzZrmFFnRVgRDAu",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 127.0.0.22.119 (iPhone10,5; iOS 13_3_1; pt_BR; pt-BR; scale=2.61; 1080x1920; 196215991)",
                "customer_ip": "179.242.166.4"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-24 07:43:26",
            "updated_at": "2020-02-24 07:43:27",
            "customer": {
                "id": 207965,
                "customer_group_id": 221,
                "external_id": null,
                "email": "rachelzinha@hotmail.com",
                "cgc": "22282535880",
                "name": "Rachél Brançam",
                "first_name": "Rachél",
                "last_name": "Brançam",
                "birthday": "1981-11-19",
                "gender": "female",
                "phone": "15997941981",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "rptO6Edc1XEmVmEtSDxiztSDGv6Vbny5oivJ1ZRrRptC6lqvNVoZfSS5GVhsDYeAK1qhd0a915082e9232d2be6e538f97fc254c",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-15 21:46:57",
                "updated_at": "2020-02-15 21:47:00"
            },
            "address": {
                "id": 37527,
                "order_id": 108857,
                "name": null,
                "receiver": "Rachel Brançam",
                "zipcode": "18046660",
                "street": "Rua João Muraro",
                "number": "10",
                "detail": null,
                "district": "Jardim Eltonville",
                "city": "Sorocaba",
                "state": "SP",
                "city_ibge_id": "3552205",
                "created_at": "2020-02-24 07:43:10",
                "updated_at": "2020-02-24 07:43:10"
            },
            "payment": {
                "id": 40047,
                "order_id": 108857,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "257.31",
                "interest": "0.00",
                "discount": "12.45",
                "token": "166600901",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck70c1zum4484483dy1c7077t",
                "nsu": null,
                "digitable_line": "23791.22928 60004.567180 81000.046904 1 81780000025730",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-27",
                "created_at": "2020-02-24 07:43:21",
                "updated_at": "2020-02-24 07:43:27"
            },
            "discounts": [],
            "shipping": {
                "id": 37947,
                "order_id": 108857,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "20.85",
                "price_cost": "20.85",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 13,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-24 07:43:18",
                "updated_at": "2020-02-24 07:43:18"
            },
            "items": [
                {
                    "id": 201858,
                    "order_id": 108857,
                    "variation_id": 1022269,
                    "external_id": null,
                    "product_id": 238507,
                    "parent_id": null,
                    "name": "Blusa Anselmi 27064",
                    "reference": null,
                    "variation": "CINZA / GG",
                    "image": {
                        "id": 250237,
                        "product_id": 238507,
                        "src": "https://cdn.dooca.store/190/products/027064-0010.jpg?v=1581091402",
                        "alt": null,
                        "position": 1,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-07 13:03:22",
                        "updated_at": "2020-02-07 13:12:11"
                    },
                    "price": "248.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "248.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.250",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-15 21:45:43",
                    "updated_at": "2020-02-24 07:42:17",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-27064/cinza",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120755,
                    "order_id": 108857,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-24 07:43:26"
                },
                {
                    "id": 120756,
                    "order_id": 108857,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-24 07:43:27"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 118627,
            "external_id": null,
            "customer_id": 215130,
            "code": 492,
            "type": "order",
            "total": "378.95",
            "subtotal": "398.90",
            "discount": "19.95",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "J5f86uYYDA1YPY65iOt7zPyNgTwUp2x16A4k",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 76.0.0.7.393 (iPhone9,3; iOS 11_3_1; pt_BR; pt-BR; scale=2.00; gamut=wide; 750x1334; 137798168)",
                "customer_ip": "188.172.244.82"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-24 13:27:26",
            "updated_at": "2020-02-24 13:27:29",
            "customer": {
                "id": 215130,
                "customer_group_id": 221,
                "external_id": null,
                "email": "palmasdv@yahoo.com.br",
                "cgc": "00683266616",
                "name": "Patricia  Palma",
                "first_name": "Patricia ",
                "last_name": "Palma",
                "birthday": "1974-01-10",
                "gender": "female",
                "phone": "38999672575",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "xE9Mik2Yoqmot99A9e2zzgwOYChN6tuh57ynoVrbvQt6MicZwcoyWhaCVVia9HPgJxJ56b24a71be009b3aaedcb93e660f43c65",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-24 13:25:53",
                "updated_at": "2020-02-24 13:25:53"
            },
            "address": {
                "id": 37619,
                "order_id": 118627,
                "name": null,
                "receiver": "Patricia Palma",
                "zipcode": "38650000",
                "street": "Rua Vereador Oraci Serafim Borba",
                "number": "75",
                "detail": null,
                "district": "Centro",
                "city": "Bonfinópolis de Minas",
                "state": "MG",
                "city_ibge_id": "3108206",
                "created_at": "2020-02-24 13:26:58",
                "updated_at": "2020-02-24 13:26:58"
            },
            "payment": {
                "id": 40161,
                "order_id": 118627,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "378.96",
                "interest": "0.00",
                "discount": "19.95",
                "token": "166662052",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck70ocddm5qgabg3csyn70zr1",
                "nsu": null,
                "digitable_line": "23791.22928 60004.568709 36000.046908 5 81780000037895",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-27",
                "created_at": "2020-02-24 13:27:11",
                "updated_at": "2020-02-24 13:27:29"
            },
            "discounts": [],
            "shipping": {
                "id": 38160,
                "order_id": 118627,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "26.62",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 20,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-24 13:27:05",
                "updated_at": "2020-02-24 13:27:05"
            },
            "items": [
                {
                    "id": 228832,
                    "order_id": 118627,
                    "variation_id": 1243160,
                    "external_id": "029482-A54-2",
                    "product_id": 380975,
                    "parent_id": null,
                    "name": "Blusa Anselmi 29482",
                    "reference": null,
                    "variation": "VERDE / Unico",
                    "image": {
                        "id": 274295,
                        "product_id": 380975,
                        "src": "https://cdn.dooca.store/190/products/julia-tiberio.jpg?v=1582715341",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-26 08:09:01",
                        "updated_at": "2020-02-26 08:09:01"
                    },
                    "price": "398.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "398.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.886",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-24 13:23:54",
                    "updated_at": "2020-02-24 13:25:53",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-29482/verde",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 121091,
                    "order_id": 118627,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-24 13:27:26"
                },
                {
                    "id": 121092,
                    "order_id": 118627,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-24 13:27:29"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 119293,
            "external_id": null,
            "customer_id": 215291,
            "code": 506,
            "type": "order",
            "total": "1290.29",
            "subtotal": "1358.20",
            "discount": "67.91",
            "tax": "0.00",
            "taxes": [],
            "quantity": 5,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "ObiQ9TFGuXlzbIFFwrpuEA5KMVrtS0BQO93r",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",
                "customer_ip": "168.197.105.5"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-25 00:37:21",
            "updated_at": "2020-02-25 00:37:23",
            "customer": {
